gauge_id;gauge;leitercharackter_huek250;gesteinsart_huek250;soil_texture_boart_1000;durchlässigkeit_huek250;dominating_soil_type_bk500;land_use_corine;area_m2_watershed;grundwasserneubildung_gwn_1000;greundigkeit_physgru_1000;slope_mean_dem_40;elongation_ratio;et_mean;dis_mean;prec_mean;runoff_ratio
42780500;Adelshausen;Grundwasser-Geringleiter;Sediment;Lehmsande (ls);gering (>1E-7 - 1E-5);Dystric Cambisols;Grassland;116131615.2;112.135869;5.274001193;8.89779362;0.50419018;563.8337948;233.0068489;796.8406437;0.292413359
42880458;Alsfeld;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Haplic Luvisols / Eutric Podzoluvisols / Stagnic Gleysols ;Grassland;131493849.4;137.6134082;16.44116037;4.265928572;0.542324962;521.4083009;248.766739;770.1750399;0.323000261
25842500;Asslar;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);maessig (>1E-5 - 1E-4);Eutric Cambisols;Wood;693990399.9;134.9533504;5.82442421;8.361496739;0.531270784;533.558813;386.5995601;920.158373;0.420144588
42810204;Auhammer;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;489601265.1;184.2041657;5.299180328;10.67782665;0.340654371;430.7448372;670.537677;1101.282514;0.608869812
42710050;Bad Hersfeld 1;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);maessig bis gering (>1E-6 - 1E-4);Dystric Cambisols;Grassland;2120724498;128.8769722;7.699952618;6.220881611;0.547418822;518.6806858;272.8385951;791.5192809;0.344702399
42590301;Bad Hersfeld 2;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);maessig bis gering (>1E-6 - 1E-4);Dystric Cambisols;Grassland;74883490.39;97.04569356;5.356227106;9.191873475;0.450841529;498.1304462;232.7595212;730.8278721;0.318487472
42430156;Bad Salzschlirf;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols / Stagnic Gleysols;Grassland;135000903.8;190.9749399;9.381276151;4.945642458;0.40301684;553.5673388;373.3272378;926.8945766;0.40277206
24781909;Bad Soden;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Grassland;89330138.33;177.0199651;9.508580343;4.754175875;0.36672215;543.9704402;390.3035647;934.2740049;0.417761345
24870055;Bad Vilbel;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Agriculture;1621061595;103.2858027;13.63401564;4.121316331;0.521118246;537.4131335;185.7378659;723.1590258;0.256842353
25822659;Bartenhausen;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);maessig bis gering (>1E-6 - 1E-4);Dystric Cambisols;Wood;274600973.2;93.10042371;9.73496994;6.436942765;0.556347077;531.8791594;181.9857377;713.8648971;0.254930223
25810558;Biedenkopf;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;304328932;151.6636034;5.955147059;11.24475403;0.591448879;504.2881439;540.8737723;1043.68473;0.518234824
41850054;Bischhausen;Grundwasser-Geringleiter;Sediment;Lehmsande (ls);gering (>1E-7 - 1E-5);Dystric Cambisols;Grassland;150027507.5;124.8816611;5.547240412;9.241924589;0.575125832;510.4591218;279.3661426;789.8252644;0.353706263
25850257;Bonbaden;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;98413161.08;73.01232496;5.782106782;6.847574863;0.578726347;550.2491873;198.4731265;748.3938666;0.265198762
44430055;Braunsen;Grundwasser-Geringleiter;Sediment;Lehmsande (ls);gering (>1E-7 - 1E-5);Dystric Cambisols;Agriculture;116897497.8;92.65154952;8.102266124;7.234284757;0.628156069;543.3496921;190.2360876;733.5857796;0.259323576
25810354;Breidenbach;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Grassland;93113358.99;142.3355505;6.766747377;8.486858385;0.576710195;583.30537;369.013062;1004.508309;0.367356903
24841250;Bruchenbruecken;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Agriculture;513983970.3;77.4688725;13.50482482;3.870269244;0.39363788;521.3152064;158.6102105;679.9254169;0.233275895
24861054;Buedingen;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols / Stagnic Gleysols;Wood;93689112.67;150.3966799;8.560046189;6.267330411;0.364956177;545.6524861;321.1742563;866.8267424;0.370517245
42840453;Dalwigksthal;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);sehr gering (>1E-9 - 1E-7);Spodic Cambisols;Grassland;228808523.9;120.9928835;5.439147762;9.37533867;0.537506727;470.0347411;435.5226763;905.5574173;0.480944298
25840708;Dillenburg 1;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;251080592.1;164.8472829;5.69997022;8.488668015;0.703630217;520.0768186;494.6021733;1014.620338;0.487475122
25840650;Dillenburg 2;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;81925634.41;141.9477012;6.483318305;10.32464155;0.452064782;558.5556935;501.6218073;1060.161613;0.47315598
23960709;Eberstadt;Grundwasser-Geringleiter;Magmatit;Sandlehme (sl);gering bis aeußerst gering (<1E-5);Dystric Cambisols ;Grassland;85976162.04;135.216469;11.36124177;6.929924943;0.360749588;;250.0417664;828.9474437;0.301637659
44480552;Ehringen;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Eutric Cambisols;Agriculture;137732074.5;79.97587456;10.34081527;4.860730553;0.640076125;557.5498591;156.0609484;713.6108075;0.218691963
24810359;Eichelsachsen;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols / Stagnic Gleysols;Grassland;23848554.29;210.7304781;6.964179104;6.370580843;0.446005993;584.7786614;404.3436475;989.1223088;0.408790343
24960307;Eppstein;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Dystric Cambisols;Wood;110368185.8;75.80231488;6.034208708;8.149484907;0.686576695;600.5100365;202.4889231;802.8585808;0.252209951
25860851;Essershausen;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;205843874.3;77.12933577;4.933424377;8.346240857;0.388622024;503.1776604;278.8107447;781.9884051;0.356540766
25831059;Etzelmuehle;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;81138019.65;97.42708482;10.04343891;7.916689824;0.517741577;554.35575;297.4504556;851.8062056;0.349199681
23940359;Fahrenbach;Grundwasser-Geringleiter;Magmatit;Sandlehme (sl);gering bis aeußerst gering (<1E-5);Dystric Cambisols ;Grassland;44237325.79;159.3705196;8.885737439;10.41319598;0.64965607;622.4311906;375.6521338;998.0833245;0.37637352
24841206;Friedberg;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Agriculture;183595925.3;68.82705526;8.747474747;5.071132744;0.437941818;522.2488445;173.9332215;696.182066;0.249838699
24783450;Gelnhausen;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Dystric Cambisols;Grassland;673245560.9;161.6062826;9.541140248;6.969149898;0.553817702;537.4288217;379.711735;916.8436325;0.41415103
25822251;Gemuenden;Grundwasser-Geringleiter;Sediment;Lehmsande (ls);gering (>1E-7 - 1E-5);Dystric Cambisols;Wood;102180357.1;86.48175099;9.607333333;7.266537226;0.720728384;500.8943316;243.4538828;744.3482145;0.327069882
24860754;Glauberg;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Wood;153986007.3;162.7768209;7.281924883;5.94316221;0.393925605;500.441561;367.8092662;870.9306213;0.422317527
24761005;Gross-Bieberau 2;Grundwasser-Geringleiter;Magmatit;Sandlehme (sl);gering bis aeußerst gering (<1E-5);Dystric Cambisols ;Wood;35556338.91;134.1003178;8.557803468;8.877438228;0.631203073;618.3041718;272.7916045;891.0957764;0.30613051
41450056;Guenthers;Grundwasser-Leiter/Geringleiter;Sediment;Tonschluffe (tu);maessig bis gering (>1E-6 - 1E-4);Eutric Cambisols / Stagnic Gleysols;Grassland;183039745.6;192.5677016;6.148274478;8.12100368;0.535257333;518.4393711;455.6888682;974.1931313;0.467760297
42881100;Gungelshausen;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Haplic Luvisols / Eutric Podzoluvisols / Stagnic Gleysols ;Grassland;113893924.4;122.487298;15.71009674;4.006811037;0.327408619;494.4418032;241.6905051;736.1323082;0.328324817
25840253;Haiger;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;63082970.3;154.0801229;4.995505618;9.418367131;0.601497812;570.2091745;438.5904466;1011.383707;0.433653858
25822808;Hainmuehle;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Grassland;916625680.9;120.0241218;12.29109456;4.810363078;0.540772369;465.2340358;280.0967254;751.4504692;0.372741434
24784259;Hanau;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Dystric Cambisols;Grassland;927760580.9;153.6674509;10.74643336;6.240524954;0.441557201;547.4314255;333.6748105;881.106236;0.378699863
24762653;Harreshausen;Grundwasser-Geringleiter;Magmatit;Sandlehme (sl);gering bis aeußerst gering (<1E-5);Dystric Cambisols ;Agriculture;464816802.7;139.3128751;13.01672833;4.85554938;0.437125527;593.7268782;193.4575862;786.2225189;0.246059584
42883558;Hebel;Grundwasser-Leiter/Geringleiter;Sediment;Tonschluffe (tu);maessig bis gering (>1E-6 - 1E-4);Haplic Luvisols / Eutric Podzoluvisols / Stagnic Gleysols ;Agriculture;218413824.8;114.6279704;13.05829523;5.73419153;0.481575062;538.7329146;199.3292019;741.5553183;0.26879883
41510205;Heimboldshausen;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering (>1E-7 - 1E-5);Spodic Cambisol ;Wood;2793572842;123.1949598;6.584365024;8.377583903;0.416547699;541.3137534;303.5989308;856.7978346;0.354341384
44950055;Helmarshausen;Grundwasser-Leiter/Geringleiter;Sediment;Tonschluffe (tu);maessig bis gering (>1E-6 - 1E-4);Haplic Luvisols / Eutric Podzoluvisols / Stagnic Gleysols ;Agriculture;1757395999;106.5957536;10.53360003;5.988134425;0.413819653;526.9649547;237.4766134;766.8234764;0.309688762
42960105;Helsa;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);maessig bis gering (>1E-6 - 1E-4);Dystric Cambisols;Wood;53946669.49;174.5791151;5.12767475;6.444463578;0.612548116;514.4708333;331.8146151;846.2854484;0.392083564
25841507;Herbornseelbach;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);sehr gering (>1E-9 - 1E-7);Spodic Cambisols;Wood;134545186.3;95.53409756;6.846987315;7.83639947;0.56428356;548.5737788;286.5471116;835.1208904;0.343120517
42670557;Hermannspiegel;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);maessig bis gering (>1E-6 - 1E-4);Dystric Cambisols;Grassland;421960498.4;109.4330524;8.613761468;5.765218415;0.408027666;526.4104292;231.4369052;757.7333291;0.305433187
42110304;Hettenhausen;Grundwasser-Leiter/Geringleiter;Sediment;Tonschluffe (tu);maessig bis gering (>1E-6 - 1E-4);Eutric Cambisols / Stagnic Gleysols;Grassland;54682716.16;212.451112;5.910326087;9.924622588;0.513738678;507.2479721;514.9501693;1022.198141;0.503767468
44840308;Hofgeismar;Grundwasser-Leiter;Sediment;Lehmsande (ls);maessig (>1E-5 - 1E-4);Dystric Cambisols;Wood;49215850.52;142.0852437;8.062942008;3.936318697;0.49707386;641.0809818;143.5013229;784.5823047;0.182901554
41860900;Hoheneiche;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);stark variabel;Dystric Cambisols;Grassland;224478203.2;107.4049074;7.659597523;8.383041921;0.793774881;533.0219224;210.7277105;743.5854961;0.283394057
44850108;Huemme;Grundwasser-Geringleiter;Sediment;Schlufftone (ut);gering bis aeußerst gering (<1E-5);Eutric Cambisols / Stagnic Gleysols ;Agriculture;187691725;103.2484729;11.71453287;3.623522742;0.503232168;560.0001398;165.8975825;725.8977223;0.228541263
24850058;Ilbenstadt;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Agriculture;1073589952;92.74450218;14.20226008;4.003328862;0.526018079;536.1607858;168.1346032;704.295389;0.238727395
24480695;Jossa-neu;Grundwasser-Geringleiter;Sediment;Lehmsande (ls);gering (>1E-7 - 1E-5);Dystric Cambisols;Wood;146814783.2;180.8141143;5.09591268;8.362359394;0.414249816;576.3828109;360.9189506;938.9526709;0.384384604
42350057;Kaemmerzell;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);maessig bis gering (>1E-6 - 1E-4);Dystric Cambisols;Grassland;562041980.8;156.8604833;6.600991824;6.382658618;0.589018266;499.4313398;347.3399776;846.7713174;0.410193367
24783358;Kassel;Grundwasser-Geringleiter;Sediment;Lehmsande (ls);gering (>1E-7 - 1E-5);Dystric Cambisols;Grassland;79800397.81;172.2754707;8.444158076;10.57861597;0.602327416;693.4152563;270.3627897;963.778046;0.280523914
42250256;Kerzell;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);maessig bis gering (>1E-6 - 1E-4);Dystric Cambisols;Grassland;190004668.3;161.6828782;6.444528875;5.196892638;0.617497484;463.2034587;388.6721375;853.9011748;0.455172272
42560300;Kirchheim;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);maessig bis gering (>1E-6 - 1E-4);Dystric Cambisols;Wood;72111641.01;95.6674245;5.464074803;8.013969299;0.569018637;501.5196495;258.8701752;761.2775629;0.340047031
24840950;Kransberg;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;85469446.01;72.3468097;7.806632214;5.488093445;0.704355391;566.9119414;168.9543318;735.8662732;0.229599233
25831605;Lollar;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Haplic Luvisols / Eutric Podzoluvisols / Stagnic Gleysols ;Wood;128922646.8;111.8720309;15.30194986;4.13930135;0.410548958;590.7840234;190.6299208;781.4620307;0.243940093
23942300;Lorsch;Grundwasser-Geringleiter;Magmatit;Sandlehme (sl);gering bis aeußerst gering (<1E-5);Dystric Cambisols ;Agriculture;398508525.9;156.1433693;11.81763872;7.363267866;0.478711657;632.6808728;230.8439364;863.5248092;0.267327509
42360550;Luetterz;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Dystric Cambisols;Grassland;181803646.7;159.2762028;7.966378293;5.146404096;0.42358827;521.2161444;375.4770681;896.3734849;0.418884622
25830056;Marburg;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Spodic Cambisols;Grassland;1667126250;120.8935801;9.995359779;6.70032915;0.580093179;527.4902647;280.0398672;807.5301319;0.346785657
25140058;Martinsthal;Grundwasser-Leiter;Sediment;Lehmschluffe (lu);maessig (>1E-5 - 1E-4);Dystric Cambisols;Wood;24443981.98;73.98339065;7.096825397;9.735644055;0.50031541;614.3446015;119.4196546;767.2906239;0.1556381
42650050;Melzdorf;Grundwasser-Leiter;Sediment;Lehmsande (ls);maessig (>1E-5 - 1E-4);Dystric Cambisols;Grassland;107493569.1;132.3166907;9.237046632;5.267156524;0.639503002;532.0243762;287.7661573;819.7275021;0.351050997
25880305;Michelbach;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;144318570.4;68.1136582;5.699398798;7.85936414;0.410145382;504.2224612;215.5777215;721.0978306;0.298957662
24740606;Michelstadt;Grundwasser-Geringleiter;Sediment;Lehmsande (ls);gering (>1E-7 - 1E-5);Dystric Cambisols;Wood;130999403.1;192.1677626;10.75419599;8.992949144;0.493203988;586.9187086;380.9759405;967.8946491;0.393613025
24840407;Muenster;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Haplic Luvisols / Eutric Podzoluvisols / Stagnic Gleysols ;Wood;85924303.5;117.0732379;16.15784909;4.391654699;0.644848581;550.0236555;205.3072267;755.3308822;0.271810979
24840600;Muschenheim;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Haplic Luvisols / Eutric Podzoluvisols / Stagnic Gleysols ;Wood;175930568.4;98.96364427;14.96506734;3.472825295;0.466114846;543.2883203;170.7712396;714.05956;0.239155456
23980353;Nauheim;Grundwasser-Leiter;Sediment;Lehmsande (ls);mittel (>1E-4 - 1E-3);Dystric Cambisols;Wood;175233651.2;135.6589577;14.31120219;0.796493872;0.467738547;545.9097495;101.4500015;647.359751;0.156713483
41890059;Niddawitzhausen;Grundwasser-Geringleiter;Sediment;Lehmsande (ls);gering (>1E-7 - 1E-5);Dystric Cambisols;Agriculture;429549623.4;113.6895525;7.111987638;8.669471217;0.739544701;523.1013547;232.2419798;755.3253851;0.307472759
25871756;Niederbrechen;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;305637296;61.12776345;9.410283688;6.436873665;0.581803624;527.1719665;159.1045171;686.2764836;0.231837344
24830050;Nieder-Florstadt;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Agriculture;526176609.6;108.1177989;14.58822303;4.25052432;0.534431869;564.7150515;169.0851196;733.8001711;0.23042393
42540358;Niederjossa;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);maessig bis gering (>1E-6 - 1E-4);Dystric Cambisols;Wood;113264041;96.76423117;6.453565009;6.604142815;0.548652264;552.2298935;158.1897405;710.419634;0.222670845
25811255;Niederwetter;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);maessig bis gering (>1E-6 - 1E-4);Dystric Cambisols;Wood;173759726.4;103.7084927;8.175740592;6.981304127;0.557012605;499.0483822;249.1315446;754.6498555;0.330128659
24880208;Ober-Erlenbach;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Dystric Cambisols;Wood;71204999.84;97.19779064;9.449776786;4.402591683;0.377765937;637.2931324;131.9107867;768.9438439;0.171548011
25832357;Oberkleen;Grundwasser-Geringleiter;Sediment;Lehmsande (ls);gering bis aeußerst gering (<1E-5);Dystric Cambisols;Wood;23588380.87;62.41141769;5.306990881;6.798906877;0.535468044;562.1356347;170.1393105;732.2749452;0.232343482
25821259;Ober-Ofleiden;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Grassland;317045302.3;155.6391089;11.73980978;5.083636059;0.492556704;521.4754126;327.8679718;849.3433844;0.386025226
25650156;Pfaffental;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;170127503;49.07518498;4.612370724;12.32602125;0.575789868;510.061789;171.2402129;690.7956041;0.247888394
41490050;Philippsthal;Grundwasser-Leiter/Geringleiter;Sediment;Tonschluffe (tu);maessig bis gering (>1E-6 - 1E-4);Eutric Cambisols / Stagnic Gleysols;Grassland;420286210.1;144.2078459;6.576010101;7.175906231;0.411451417;508.9122589;355.8053453;864.7176042;0.411469992
25860454;Rod an der Weil;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering bis aeußerst gering (<1E-5);Spodic Cambisols;Wood;77929172.02;100.4810425;5.034132841;9.987016275;0.437536209;570.4608196;280.6070605;851.0678801;0.329711727
42880800;Roellshausen;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Haplic Luvisols / Eutric Podzoluvisols / Stagnic Gleysols ;Agriculture;250847712.7;117.8271486;14.33662528;4.250890087;0.474833298;513.0195138;207.3632685;720.3827823;0.287851506
42260250;Rothemann;Grundwasser-Leiter/Geringleiter;Sediment;Lehmsande (ls);maessig bis gering (>1E-6 - 1E-4);Dystric Cambisols;Grassland;69604266.21;167.7079243;5.655521783;7.230735029;0.550229475;478.0897233;388.8199698;866.6775124;0.448632812
24820206;Ruppertsburg;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Wood;29459574.85;119.8495537;11.28571429;6.728105544;0.337684933;595.1738161;227.1460258;822.3198419;0.276225885
42410104;Schlechtenwegen;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols / Stagnic Gleysols;Grassland;41257054.65;254.7066681;8.785542169;4.534702206;0.466318434;460.8284735;544.0224219;1030.400113;0.527972013
24810155;Schotten 1;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols / Stagnic Gleysols;Wood;27071501.72;231.8215708;6.325675676;6.888010124;0.466344213;552.2313882;478.6346455;1030.866034;0.46430344
24810202;Schotten 2;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols / Stagnic Gleysols;Grassland;5905481.555;169.0653168;7.994252874;6.84733461;0.467583032;615.4441763;318.8717242;934.3159006;0.341288984
42660451;Silges;Grundwasser-Leiter;Sediment;Lehmsande (ls);maessig (>1E-5 - 1E-4);Dystric Cambisols;Grassland;78842631.97;122.478569;6.24340949;7.191700725;0.577388575;555.5495847;282.5886483;841.646465;0.335756948
24780757;Steinau;Grundwasser-Geringleiter;Sediment;Tonschluffe (tu);gering (>1E-7 - 1E-5);Eutric Cambisols / Stagnic Gleysols ;Grassland;116167685.9;132.8361812;8.330118233;7.014308549;0.599405522;534.2533303;374.2953552;908.5098274;0.411988229
24860109;Steinberg;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Grassland;24585214.22;234.951345;6.298076923;6.271141276;0.317963406;496.4043581;526.0370934;1022.441452;0.514491165
24810600;Unter-Schmitten;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Grassland;126835222.3;159.8743092;9.50653038;6.461846835;0.55667032;544.7176761;341.9377075;886.6553836;0.385648939
42882806;Uttershausen;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Spodic Cambisols;Agriculture;987011232.5;101.0512745;12.6488061;4.7228076;0.404093461;511.6665923;196.6493018;708.3158941;0.277629379
24861407;Windecken;Grundwasser-Leiter;Magmatit;Tonschluffe (tu);mittel bis maessig (>1E-5 - 1E-3);Eutric Cambisols;Agriculture;392467674.3;136.1665177;10.34535987;5.188275934;0.404809199;543.9539286;260.6515638;804.6054923;0.323949521
41980355;Ziegenhagen 1;Grundwasser-Geringleiter;Sediment;Lehmsande (ls);gering (>1E-7 - 1E-5);Dystric Cambisols;Wood;14248082.6;158.1433073;5.944174757;14.16224443;0.655398532;548.1134741;317.109664;865.2231381;0.366506223
